UTC time, Altitude (m MSL), Altitude (m AGL), Pressure (Pascal), Speed (m/s), Heading (degrees), Temperature (C), Relative humidity (%), Internal temperature (C), Latitude, Longitude, Rise speed (m/s)
21:46:19, 337, 4, 96852, 5.35, 33.90, 19.91, 43.45,  , -38.231380, -72.359952, 0.2
21:46:20, 338, 5, 96833, 4.15, 37.40, 19.91, 43.50,  ,  ,  , 0.3
21:46:21, 340, 7, 96814, 3.05, 27.90, 19.88, 43.60,  ,  ,  , 0.2
21:46:22, 342, 9, 96796, 7.90, 34.60, 19.82, 43.65,  , -38.231288, -72.359853, 0.1
21:46:23, 343, 10, 96784, 4.30, 39.60, 19.83, 43.65,  ,  ,  , 0
21:46:24, 344, 11, 96773, 7.50, 16.90, 19.78, 43.65,  ,  ,  , 0
21:46:25, 345, 12, 96762, 6.55, 34.70, 19.74, 43.70,  , -38.231137, -72.359753, 0.1
21:46:26, 346, 13, 96742, 3.90, 48.80, 19.72, 43.75,  ,  ,  , 0.2
21:46:27, 348, 15, 96723, 7.35, 46.30, 19.65, 43.85,  ,  ,  , 0.5
21:46:28, 350, 17, 96704, 4.90, 54.80, 19.64, 43.90,  , -38.231027, -72.359613, 0.8
21:46:29, 353, 20, 96666, 3.80, 60.60, 19.63, 43.95,  ,  ,  , 1.3
21:46:30, 356, 23, 96630, 3.25, 29.60, 19.62, 44.05,  ,  ,  , 1.6
21:46:31, 360, 27, 96594, 3.15, 63.90, 19.60, 44.05,  , -38.230965, -72.359517, 1.9
21:46:32, 362, 29, 96566, 6.60, 55.00, 19.54, 44.15,  ,  ,  , 2.0
21:46:33, 365, 32, 96539, 4.55, 77.90, 19.50, 44.20,  ,  ,  , 2.0
21:46:34, 367, 34, 96512, 5.65, 74.00, 19.46, 44.25,  , -38.230910, -72.359358, 2.1
21:46:35, 370, 37, 96476, 6.30, 47.40, 19.44, 44.30,  ,  ,  , 2.3
21:46:36, 373, 40, 96442, 6.30, 47.40, 19.43, 44.30,  ,  ,  , 2.5
21:46:37, 376, 43, 96408, 7.10, 41.90, 19.38, 44.35, 32.75, -38.230797, -72.359193, 2.6
21:46:38, 380, 47, 96366, 9.20, 49.60, 19.31, 44.45,  ,  ,  , 2.8
21:46:39, 384, 51, 96323, 8.95, 52.00, 19.31, 44.45,  ,  ,  , 3.0
21:46:40, 388, 55, 96280, 9.30, 40.30, 19.29, 44.50,  , -38.230638, -72.358967, 3.2
21:46:41, 391, 58, 96246, 9.15, 44.70, 19.21, 44.50,  ,  ,  , 3.1
21:46:42, 394, 61, 96214, 9.40, 54.00, 19.12, 44.50,  ,  ,  , 3.1
21:46:43, 397, 64, 96182, 10.20, 41.60, 19.07, 44.55,  , -38.230465, -72.358732, 3.1
21:46:44, 399, 66, 96153,  ,  , 19.06, 44.60,  ,  ,  , 3.1
21:46:45, 402, 69, 96124,  ,  , 18.96, 44.70,  ,  ,  , 3.1
21:46:46, 404, 71, 96096,  ,  , 18.92, 44.75,  ,  ,  , 3.1
21:46:47, 406, 73, 96072, 10.20, 45.90, 18.85, 44.85,  ,  ,  , 3.0
21:46:48, 409, 76, 96047, 9.25, 52.20, 18.78, 44.90,  ,  ,  , 3.0
21:46:49, 411, 78, 96022, 10.30, 51.80, 18.84, 45.05,  , -38.230123, -72.358225, 2.9
21:46:51, 416, 83, 95965, 9.95, 55.00, 18.76, 45.20,  ,  ,  , 2.7
21:46:52, 418, 85, 95938, 10.55, 46.70, 18.75, 45.25,  , -38.229948, -72.357965, 2.6
21:46:53, 421, 88, 95909, 10.25, 58.30, 18.76, 45.35,  ,  ,  , 2.6
21:46:54, 424, 91, 95881, 11.05, 44.50, 18.81, 45.35,  ,  ,  , 2.5
21:46:55, 426, 93, 95854, 10.20, 45.40, 18.74, 45.40,  , -38.229768, -72.357688, 2.5
21:46:56, 428, 95, 95833, 11.35, 53.70, 18.66, 45.40,  ,  ,  , 2.4
21:46:57, 430, 97, 95811, 9.95, 49.80, 18.59, 45.50,  ,  ,  , 2.4
21:46:58, 432, 99, 95790, 9.95, 55.80, 18.57, 45.55,  , -38.229593, -72.357408, 2.3
21:47:00, 436, 103, 95748, 10.60, 46.70, 18.54, 45.65,  ,  ,  , 2.2
21:47:01, 437, 104, 95728, 9.15, 59.60, 18.48, 45.70,  , -38.229432, -72.357137, 2.2
21:47:02, 440, 107, 95698, 9.20, 48.40, 18.44, 45.75,  ,  ,  , 2.2
21:47:03, 443, 110, 95667, 8.65, 54.60, 18.38, 45.80,  ,  ,  , 2.2
21:47:04, 446, 113, 95636, 9.60, 56.20, 18.33, 45.90, 32.25, -38.229285, -72.356885, 2.3
21:47:06, 452, 119, 95568, 9.50, 57.20, 18.24, 46.10,  ,  ,  , 2.3
21:47:07, 455, 122, 95536, 9.90, 46.70, 18.22, 46.20,  , -38.229140, -72.356625, 2.4
21:47:08, 458, 125, 95502, 8.90, 55.80, 18.16, 46.25,  ,  ,  , 2.5
21:47:09, 461, 128, 95466, 9.85, 50.60, 18.10, 46.30,  ,  ,  , 2.6
